Date : 2026-05-12 06:37:08
Directory : d:\Code\Gw2-wvw-log-analyzer
Total : 765 files,  1114600 codes, 10197 comments, 17448 blanks, all 1142245 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\hammer.svg                                      | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\harpoon.svg                                     | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\mace.svg                                        | XML                |          7 |          0 |          0 |          7 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\pistol.svg                                      | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\relic.svg                                       | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\rifle.svg                                       | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\scepter.svg                                     | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\shield.svg                                      | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\spear.svg                                       | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\staff.svg                                       | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\sword.svg                                       | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\torch.svg                                       | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\combat\warhorn.svg                                     | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\decor\circle.svg                                       | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\decor\hexagon.svg                                      | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\decor\spark.svg                                        | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\decor\star.svg                                         | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\index.ts                                               | TypeScript         |        177 |         14 |         14 |        205 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\bladesworn.svg                              | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\brandbreaker.svg                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\catalyst.svg                                | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\chronomancer.svg                            | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\deadeye.svg                                 | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\dragonhunter.svg                            | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\druid.svg                                   | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\elementalist.svg                            | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\engineer.svg                                | XML                |          8 |          0 |          0 |          8 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\firebrand.svg                               | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\guardian.svg                                | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\harbinger.svg                               | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\herald.svg                                  | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\holosmith.svg                               | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\mechanist.svg                               | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\mesmer.svg                                  | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\necromancer.svg                             | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\ranger.svg                                  | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\renegade.svg                                | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\revenant.svg                                | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\scrapper.svg                                | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\soulbeast.svg                               | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\specter.svg                                 | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\thief.svg                                   | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\virtuoso.svg                                | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\warrior.svg                                 | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\weaver.svg                                  | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\profession\willbender.svg                              | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\away.svg                                        | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\busy.svg                                        | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\error.svg                                       | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\idle.svg                                        | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\loading.svg                                     | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\offline.svg                                     | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\online.svg                                      | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\pending.svg                                     | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\success.svg                                     | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\status\warning.svg                                     | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\svgIconLoader.ts                                       | TypeScript         |         41 |         29 |          5 |         75 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\alert-circle.svg                                    | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\analytics.svg                                       | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\bar-chart.svg                                       | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\bell.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\bookmark.svg                                        | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\calendar.svg                                        | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\check.svg                                           | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\chevron-down.svg                                    | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\chevron-left.svg                                    | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\chevron-right.svg                                   | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\chevron-up.svg                                      | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\circle.svg                                          | XML                |          3 |          0 |          1 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\clock.svg                                           | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\cloud.svg                                           | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\code.svg                                            | XML                |          4 |          0 |          1 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\compass.svg                                         | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\cpu.svg                                             | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\dashboard.svg                                       | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\database.svg                                        | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\download.svg                                        | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\edit.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\external-link.svg                                   | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\eye-off.svg                                         | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\eye.svg                                             | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\file.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\folder.svg                                          | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\hard-drive.svg                                      | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\heart.svg                                           | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\help-circle.svg                                     | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\home.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\image.svg                                           | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\info.svg                                            | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\lightbulb.svg                                       | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\line-chart.svg                                      | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\link.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\lock.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\log.svg                                             | XML                |          7 |          0 |          0 |          7 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\mail.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\map.svg                                             | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\minus.svg                                           | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\music.svg                                           | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\navigation.svg                                      | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\pie-chart.svg                                       | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\plus.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\refresh.svg                                         | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\search.svg                                          | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\server.svg                                          | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\settings.svg                                        | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\shield.svg                                          | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\signal.svg                                          | XML                |          7 |          0 |          0 |          7 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\star.svg                                            | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\tag.svg                                             | XML                |          3 |          0 |          0 |          3 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\trash.svg                                           | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\unlock.svg                                          | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\upload.svg                                          | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\user.svg                                            | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\users.svg                                           | XML                |          6 |          0 |          0 |          6 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\video.svg                                           | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\volume-2.svg                                        | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\volume-x.svg                                        | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\wifi.svg                                            | XML                |          5 |          0 |          0 |          5 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\icons\ui\x.svg                                               | XML                |          4 |          0 |          0 |          4 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\assets\images\maps\wvw_map_config.json                              | JSON               |        159 |          0 |          0 |        159 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\ai\AiAnalysisTools.vue                                   | vue                |        101 |          0 |          9 |        110 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\ai\AiReportList.vue                                      | vue                |         80 |          0 |          6 |         86 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\ai\AiSuggestions.vue                                     | vue                |         64 |          0 |          3 |         67 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\ai\AiTrendAnalysis.vue                                   | vue                |         54 |          1 |          3 |         58 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\AttendanceAccountTable.vue                    | vue                |        234 |          0 |         22 |        256 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\AttendanceDetail.vue                          | vue                |        831 |         26 |         16 |        873 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\AttendanceFilter.vue                          | vue                |        132 |          0 |         10 |        142 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\AttendanceFilterBar.vue                       | vue                |         89 |          0 |          5 |         94 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\AttendanceFilters.vue                         | vue                |        111 |          0 |         11 |        122 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\AttendanceStatCards.vue                       | vue                |         85 |          4 |          6 |         95 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\AttendanceStats.vue                           | vue                |        104 |          0 |          5 |        109 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\AttendanceTable.vue                           | vue                |        234 |          0 |         21 |        255 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\PlayerRanking.vue                             | vue                |        144 |          0 |         10 |        154 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\RuleList.vue                                  | vue                |         71 |          0 |          5 |         76 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\ScoreBreakdownDialog.vue                      | vue                |        128 |          0 |          9 |        137 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\ScoreTipCard.vue                              | vue                |         48 |          0 |          5 |         53 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\ScoringRulesDialog.vue                        | vue                |        141 |          0 |         12 |        153 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\StatCards.vue                                 | vue                |        121 |          0 |          4 |        125 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\TeamRanking.vue                               | vue                |        115 |          0 |          6 |        121 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\WelcomeBanner.vue                             | vue                |         64 |          0 |          5 |         69 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\detail\AttendanceCharacters.vue               | vue                |         91 |          0 |          6 |         97 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\detail\AttendanceCharts.vue                   | vue                |        283 |          2 |          3 |        288 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\detail\AttendanceFights.vue                   | vue                |         87 |          0 |          3 |         90 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\detail\AttendanceSummaryCards.vue             | vue                |         45 |          0 |          3 |         48 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\attendance\detail\StatCard.vue                           | vue                |         33 |          0 |          1 |         34 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\PlayerDetailHeader.vue                            | vue                |         77 |          0 |          3 |         80 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\PlayerDetailPanel.vue                             | vue                |         59 |          0 |          6 |         65 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\PlayerDetailRotation.vue                          | vue                |        120 |          0 |         10 |        130 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\SkillRotationTimeline.vue                         | vue                |         47 |          0 |          6 |         53 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\SkillRotationViewer.vue                           | vue                |        228 |          5 |         12 |        245 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\BuffCoverageChart.vue                      | vue                |         77 |          0 |          9 |         86 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\CombatKpiCards.vue                         | vue                |        111 |          0 |          6 |        117 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\DamageDetailDialog.vue                     | vue                |        223 |          2 |          9 |        234 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\DamageDonutChart.vue                       | vue                |        109 |          0 |          8 |        117 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\FightOverviewTab.vue                       | vue                |        329 |          0 |          9 |        338 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\FightPlayerStatsTable.vue                  | vue                |        139 |          0 |          3 |        142 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\PlayerSquadTab.vue                         | vue                |        190 |          5 |          9 |        204 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\SquadRoster.vue                            | vue                |        169 |          3 |          8 |        180 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\StatDetailDialog.vue                       | vue                |        126 |          2 |          8 |        136 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\StatOverview.vue                           | vue                |         83 |          0 |         15 |         98 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\detail\TeamOverview.vue                           | vue                |        161 |          2 |         11 |        174 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\rotation\AdvancedRotationView.vue                 | vue                |        109 |          0 |          6 |        115 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\rotation\RotationCycleView.vue                    | vue                |        118 |          0 |          4 |        122 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\rotation\RotationHeatmapView.vue                  | vue                |         54 |          0 |          4 |         58 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\rotation\RotationTimelineLegend.vue               | vue                |         19 |          0 |          1 |         20 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\rotation\RotationTimelineView.vue                 | vue                |         85 |          0 |          4 |         89 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\rotation\RotationViewModeBar.vue                  | vue                |         52 |          0 |          5 |         57 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\rotation\RotationViewTabs.vue                     | vue                |         61 |          0 |          8 |         69 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\combat\rotation\SimpleRotationView.vue                   | vue                |        113 |          0 |          4 |        117 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ServiceStatusWarning.vue                          | vue                |        117 |          0 |         16 |        133 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictDataDialog.vue                     | vue                |        111 |          0 |          8 |        119 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictDataTable.vue                      | vue                |        197 |          0 |          5 |        202 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictDataToolbar.vue                    | vue                |         95 |          0 |          7 |        102 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictManagementHeader.vue               | vue                |         64 |          0 |          4 |         68 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictOverviewCards.vue                  | vue                |         58 |          0 |          5 |         63 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictOverviewView.vue                   | vue                |        132 |          0 |          7 |        139 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictTypeDialog.vue                     | vue                |         99 |          0 |          8 |        107 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictTypeSidebar.vue                    | vue                |        109 |          0 |          6 |        115 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictionaryManagement.vue               | vue                |         95 |          0 |          8 |        103 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\DictionaryManagementWrapper.vue        | vue                |         56 |          0 |          6 |         62 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\dictionary\InitConfirmDialog.vue                  | vue                |         48 |          0 |          6 |         54 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\feedback\DataCard.vue                             | vue                |         32 |          0 |          2 |         34 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\feedback\MetricCard.vue                           | vue                |         67 |          0 |          4 |         71 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\feedback\StatCard.vue                             | vue                |         42 |          0 |          5 |         47 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\index.ts                                          | TypeScript         |         16 |          0 |          1 |         17 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\layout\PageHeader.vue                             | vue                |         44 |          0 |          4 |         48 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\layout\PermissionDenied.vue                       | vue                |         45 |          0 |          6 |         51 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\theme\ThemeSelector.vue                           | vue                |        163 |          0 |         27 |        190 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\theme\ThemeSwitcher.vue                           | vue                |        186 |          0 |         25 |        211 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BaseButton.vue                                 | vue                |        120 |          1 |         17 |        138 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BaseCheckbox.vue                               | vue                |         14 |          0 |          3 |         17 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BaseDialog.vue                                 | vue                |         82 |          0 |          8 |         90 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BaseInfiniteScroll.vue                         | vue                |        187 |          0 |         22 |        209 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BaseInput.vue                                  | vue                |         15 |          0 |          3 |         18 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BaseInputNumber.vue                            | vue                |         14 |          0 |          3 |         17 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BaseLoadMore.vue                               | vue                |        159 |          0 |         20 |        179 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BasePaginator.vue                              | vue                |         12 |          0 |          2 |         14 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BaseProgressBar.vue                            | vue                |         17 |          0 |          5 |         22 |
| d:\Code\Gw2-wvw-log-analyzer\frontend\src\components\common\ui\BaseProgressSpinner.vue                        | vue                |          6 |          0 |          2 |          8 |
